Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::get_deleter()
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release()
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::unique_ptr<std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::AdamOptions*)
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::~unique_ptr()
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>(decltype(nullptr))
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>()
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl()
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, double, double>::_Tuple_impl(std::_Tuple_impl<0ul, double, double>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl()
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, double>::_Tuple_impl(std::_Tuple_impl<1ul, double>&&)
  0.00      1.42     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_allocate(unsigned long)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl::_Vector_impl(std::allocator<at::Tensor> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_create_storage(unsigned long)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_base(unsigned long, std::allocator<at::Tensor> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::_Vector_impl::~_Vector_impl()
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::~_Vector_base()
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_M_allocate(unsigned long)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_impl::_Vector_impl(std::allocator<torch::optim::OptimizerParamGroup> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_impl::_Vector_impl()
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_base(std::allocator<torch::optim::OptimizerParamGroup> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_base()
  0.00      1.42     0.00        1     0.00     0.00  std::__weak_count<(__gnu_cxx::_Lock_policy)2>::~__weak_count()
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, false>::~_Optional_base()
  0.00      1.42     0.00        1     0.00     0.00  std::default_delete<torch::optim::OptimizerOptions>::default_delete<torch::optim::AdamOptions, void>(std::default_delete<torch::optim::AdamOptions> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<at::Tensor>::allocate(unsigned long, void const*)
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::deallocate(ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >*, unsigned long)
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::allocate(unsigned long, void const*)
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~__new_allocator()
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item>::~__new_allocator()
  0.00      1.42     0.00        1     0.00     0.00  std::__new_allocator<torch::optim::OptimizerParamGroup>::allocate(unsigned long, void const*)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_data<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, true, true>::__uniq_ptr_impl(torch::optim::AdamOptions*)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_data(std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_impl<std::default_delete<torch::optim::AdamOptions> >(torch::optim::OptimizerOptions*, std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::_M_deleter()
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release()
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::__uniq_ptr_impl(torch::optim::AdamOptions*)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::__uniq_ptr_impl(std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::__uniq_ptr_impl<std::default_delete<torch::optim::AdamOptions> >(torch::optim::OptimizerOptions*, std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_payload<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, false, false>::~_Optional_payload()
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_payload<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true, false, false>::~_Optional_payload()
  0.00      1.42     0.00        1     0.00     0.00  at::Tensor* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*>(__gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >, at::Tensor*)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerParamGroup* std::__uninitialized_copy<false>::__uninit_copy<torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup*)
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_payload_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_payload_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_Storage<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false>::~_Storage()
  0.00      1.42     0.00        1     0.00     0.00  std::_Optional_payload_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~_Optional_payload_base()
  0.00      1.42     0.00        1     0.00     0.00  std::enable_shared_from_this<torch::nn::Module>::~enable_shared_from_this()
  0.00      1.42     0.00        1     0.00     0.00  std::tuple<torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::tuple<true, true>()
  0.00      1.42     0.00        1     0.00     0.00  std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple(std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&)
  0.00      1.42     0.00        1     0.00     0.00  std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, true>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::tuple<double, double>::tuple(std::tuple<double, double>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> > const&)
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::~vector()
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_S_max_size(std::allocator<torch::optim::OptimizerParamGroup> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_S_check_init_len(unsigned long, std::allocator<torch::optim::OptimizerParamGroup> const&)
  0.00      1.42     0.00        1     0.00     0.00  void std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_M_range_initialize<torch::optim::OptimizerParamGroup const*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, std::forward_iterator_tag)
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector(std::initializer_list<torch::optim::OptimizerParamGroup>, std::allocator<torch::optim::OptimizerParamGroup> const&)
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector()
  0.00      1.42     0.00        1     0.00     0.00  std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~optional()
